Customer ID,Customer Name,Segment,Country,State,City,Postal Code,Region
CG-12520,Claire Gute,,United States,,,42420,South
DV-13045,Darrin Van Huff,Corporate,United States,California,Los Angeles,90036,West
SO-20335,Sean O'Donnell,,United States,,,33311,South
BH-11710,Brosina Hoffman,Consumer,United States,California,Los Angeles,90032,West
AA-10480,Andrew Allen,Consumer,United States,North Carolina,Concord,28027,South
IM-15070,Irene Maddox,Consumer,United States,Washington,Seattle,98103,West
HP-14815,Harold Pawlan,,United States,,,76106,Central
PK-19075,Pete Kriz,Consumer,United States,Wisconsin,Madison,53711,Central
AG-10270,Alejandro Grove,Consumer,United States,Utah,West Jordan,84084,West
ZD-21925,Zuschuss Donatelli,Consumer,United States,California,San Francisco,94109,West
KB-16585,Ken Black,Corporate,United States,Nebraska,Fremont,68025,Central
SF-20065,Sandra Flanagan,,United States,,,19140,East
EB-13870,Emily Burns,Consumer,United States,Utah,Orem,84057,West
EH-13945,Eric Hoffmann,Consumer,United States,California,Los Angeles,90049,West
TB-21520,Tracy Blumstein,Consumer,United States,Pennsylvania,Philadelphia,19140,East
MA-17560,Matt Abelman,Home Office,United States,Texas,Houston,77095,Central
GH-14485,Gene Hale,,United States,,,75080,Central
SN-20710,Steve Nguyen,Home Office,United States,Texas,Houston,77041,Central
LC-16930,Linda Cazamias,Corporate,United States,Illinois,Naperville,60540,Central
RA-19885,Ruben Ausman,Corporate,United States,California,Los Angeles,90049,West
ES-14080,Erin Smith,Corporate,United States,Florida,Melbourne,32935,South
ON-18715,Odella Nelson,Corporate,United States,Minnesota,Eagan,55122,Central
PO-18865,Patrick O'Donnell,Consumer,United States,Michigan,Westland,48185,Central
LH-16900,Lena Hernandez,,United States,,,19901,East
DP-13000,Darren Powers,Consumer,United States,Indiana,New Albany,47150,Central
JM-15265,Janet Molinari,Corporate,United States,New York,New York City,10024,East
TB-21055,Ted Butterfield,Consumer,United States,New York,Troy,12180,East
KM-16720,Kunst Miller,Consumer,United States,California,Los Angeles,90004,West
PS-18970,Paul Stevenson,Home Office,United States,Illinois,Chicago,60610,Central
BS-11590,Brendan Sweed,Corporate,United States,Arizona,Gilbert,85234,West
KD-16270,Karen Daniels,Consumer,United States,Virginia,Springfield,22153,South
HM-14980,Henry MacAllister,Consumer,United States,New York,New York City,10009,East
JE-15745,Joel Eaton,Consumer,United States,Tennessee,Memphis,38109,South
KB-16600,Ken Brennan,Corporate,United States,Texas,Houston,77041,Central
SC-20770,Stewart Carmichael,Corporate,United States,Alabama,Decatur,35601,South
DN-13690,Duane Noonan,Consumer,United States,California,San Francisco,94122,West
JC-16105,Julie Creighton,Corporate,United States,North Carolina,Durham,27707,South
CS-12400,Christopher Schild,Home Office,United States,Illinois,Chicago,60623,Central
PG-18895,Paul Gonzalez,Consumer,United States,Minnesota,Rochester,55901,Central
GM-14455,Gary Mitchum,,United States,,,77095,Central
JS-15685,Jim Sink,Corporate,United States,California,Los Angeles,90036,West
KB-16315,Karl Braun,,United States,,,55407,Central
RB-19705,Roger Barcio,Home Office,United States,Oregon,Portland,97206,West
PN-18775,Parhena Norris,,United States,,,10009,East
KD-16345,Katherine Ducich,Consumer,United States,California,San Francisco,94122,West
ER-13855,Elpida Rittenbach,Corporate,United States,Minnesota,Saint Paul,55106,Central
RB-19465,Rick Bensley,Home Office,United States,Illinois,Chicago,60610,Central
GZ-14470,Gary Zandusky,Consumer,United States,Minnesota,Rochester,55901,Central
LC-16870,Lena Cacioppo,,United States,,,80013,West
JM-15250,Janet Martin,,United States,,,28205,South
PA-19060,Pete Armstrong,Home Office,United States,Illinois,Orland Park,60462,Central
CV-12805,Cynthia Voltz,Corporate,United States,New York,New York City,10035,East
CL-12565,Clay Ludtke,Consumer,United States,Iowa,Urbandale,50322,Central
RC-19960,Ryan Crowe,Consumer,United States,Ohio,Columbus,43229,East
DK-13090,Dave Kipp,Consumer,United States,Washington,Seattle,98103,West
GG-14650,Greg Guthrie,Corporate,United States,Tennessee,Bristol,37620,South
SC-20725,Steven Cartwright,,United States,,,19805,East
AD-10180,Alan Dominguez,Home Office,United States,Texas,Houston,77041,Central
PF-19165,Philip Fox,Consumer,United States,Illinois,Bloomington,61701,Central
TS-21610,Troy Staebel,Consumer,United States,Arizona,Phoenix,85023,West
LS-16975,Lindsay Shagiari,Home Office,United States,California,Los Angeles,90004,West
DW-13585,Dorothy Wardle,Corporate,United States,Ohio,Columbus,43229,East
LC-16885,Lena Creighton,Consumer,United States,California,Roseville,95661,West
JD-15895,Jonathan Doherty,Corporate,United States,Pennsylvania,Philadelphia,19140,East
SH-19975,Sally Hughsby,Corporate,United States,California,San Francisco,94122,West
SG-20080,Sandra Glassco,,United States,,,64055,Central
HA-14920,Helen Andreada,Consumer,United States,California,Pasadena,91104,West
MG-17680,Maureen Gastineau,Home Office,United States,Ohio,Newark,43055,East
JE-16165,Justin Ellison,Corporate,United States,Wisconsin,Franklin,53132,Central
TW-21025,Tamara Willingham,Home Office,United States,Arizona,Scottsdale,85254,West
SP-20650,Stephanie Phelps,Corporate,United States,California,San Jose,95123,West
NK-18490,Neil Knudson,Home Office,United States,Washington,Seattle,98105,West
DB-13060,Dave Brooks,Consumer,United States,Washington,Seattle,98115,West
NP-18670,Nora Paige,Consumer,United States,Oklahoma,Edmond,73034,Central
TT-21070,Ted Trevino,Consumer,United States,California,Los Angeles,90045,West
EM-13960,Eric Murdock,Consumer,United States,Pennsylvania,Philadelphia,19134,East
RD-19900,Ruben Dartt,Consumer,United States,New Mexico,Carlsbad,88220,West
MJ-17740,Max Jones,Consumer,United States,Washington,Seattle,98115,West
BM-11140,Becky Martin,Consumer,United States,Texas,San Antonio,78207,Central
CS-12130,Chad Sievert,Consumer,United States,California,Los Angeles,90004,West
JB-15400,Jennifer Braxton,Corporate,United States,Illinois,Chicago,60623,Central
SJ-20500,Shirley Jackson,Consumer,United States,Texas,Houston,77036,Central
JK-15640,Jim Kriz,Home Office,United States,New York,New York City,10009,East
DK-13150,David Kendrick,Corporate,United States,Illinois,Decatur,62521,Central
RM-19675,Robert Marley,Home Office,United States,Louisiana,Monroe,71203,South
SK-19990,Sally Knutson,Consumer,United States,Connecticut,Fairfield,6824,East
FM-14290,Frank Merwin,Home Office,United States,California,Los Angeles,90032,West
AM-10360,Alice McCarthy,Corporate,United States,Texas,Grand Prairie,75051,Central
MP-17470,Mark Packer,Home Office,United States,New York,New York City,10035,East
MZ-17515,Mary Zewe,Corporate,United States,California,Redlands,92374,West
CB-12025,Cassandra Brandow,Consumer,United States,Ohio,Hamilton,45011,East
VM-21685,Valerie Mitchum,Home Office,United States,New Jersey,Westfield,7090,East
FH-14365,Fred Hopkins,Corporate,United States,Pennsylvania,Philadelphia,19120,East
MB-17305,Maria Bertelson,Consumer,United States,Ohio,Akron,44312,East
BS-11755,Bruce Stewart,Consumer,United States,Colorado,Denver,80219,West
LC-17140,Logan Currie,Consumer,United States,Texas,Dallas,75220,Central
HK-14890,Heather Kirkland,Corporate,United States,Tennessee,Franklin,37064,South
LE-16810,Laurel Elliston,Consumer,United States,California,Whittier,90604,West
JH-15985,Joseph Holt,Consumer,United States,Michigan,Saginaw,48601,Central
MS-17980,Michael Stewart,Corporate,United States,Texas,Dallas,75220,Central
VW-21775,Victoria Wilson,Corporate,United States,Ohio,Medina,44256,East
JH-15910,Jonathan Howell,Consumer,United States,California,Los Angeles,90032,West
JB-15925,Joni Blumstein,Consumer,United States,Ohio,Dublin,43017,East
DS-13180,David Smith,Corporate,United States,Michigan,Detroit,48227,Central
VD-21670,Valerie Dominguez,Consumer,United States,Tennessee,Columbia,38401,South
EA-14035,Erin Ashbrook,Corporate,United States,North Carolina,Charlotte,28205,South
DB-13120,David Bremer,Corporate,United States,California,Santa Clara,95051,West
KL-16645,Ken Lonsdale,Consumer,United States,Illinois,Chicago,60610,Central
DW-13480,Dianna Wilson,Home Office,United States,Minnesota,Lakeville,55044,Central
LH-17155,Logan Haushalter,Consumer,United States,California,San Francisco,94109,West
KC-16540,Kelly Collister,Consumer,United States,California,San Diego,92037,West
DL-13315,Delfina Latchford,,United States,,,10024,East
DR-12880,Dan Reichenbach,Corporate,United States,Illinois,Chicago,60623,Central
CC-12670,Craig Carreira,Consumer,United States,New York,New York City,10009,East
Dl-13600,Dorris liebe,Corporate,United States,Texas,Pasadena,77506,Central
SB-20290,Sean Braxton,Corporate,United States,Texas,Houston,77036,Central
RC-19825,Roy Collins,Consumer,United States,Illinois,Chicago,60610,Central
AH-10210,Alan Hwang,,United States,,,94513,West
CB-12535,Claudia Bergmann,Corporate,United States,North Carolina,Chapel Hill,27514,South
CA-12310,Christine Abelman,Corporate,United States,Ohio,Cincinnati,45231,East
KH-16690,Kristen Hastings,Corporate,United States,California,San Francisco,94110,West
BB-10990,Barry Blumstein,,United States,,,90301,West
AG-10495,Andrew Gjertsen,Corporate,United States,Pennsylvania,Philadelphia,19140,East
JO-15280,Jas O'Carroll,Consumer,United States,California,Los Angeles,90004,West
AH-10195,Alan Haines,,United States,,,33319,South
NZ-18565,Nick Zandusky,Home Office,United States,Ohio,Columbus,43229,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado,Colorado Springs,80906,West
AS-10225,Alan Schoenberger,,United States,,,10024,East
CR-12625,Corey Roper,Home Office,United States,New Jersey,Lakewood,8701,East
SH-20395,Shahid Hopkins,Consumer,United States,Virginia,Arlington,22204,South
BP-11185,Ben Peterman,Corporate,United States,Colorado,Arvada,80004,West
TS-21205,Thomas Seio,Corporate,United States,New Jersey,Hackensack,7601,East
AG-10525,Andy Gerbode,Corporate,United States,Florida,Saint Petersburg,33710,South
SP-20860,Sung Pak,,United States,,,19143,East
NM-18445,Nathan Mautz,Home Office,United States,New York,New York City,10024,East
FA-14230,Frank Atkinson,Corporate,United States,California,Long Beach,90805,West
GK-14620,Grace Kelly,Corporate,United States,California,Hesperia,92345,West
DJ-13510,Don Jones,Corporate,United States,Tennessee,Murfreesboro,37130,South
PO-18850,Patrick O'Brill,Consumer,United States,Pennsylvania,Philadelphia,19143,East
JL-15850,John Lucas,Consumer,United States,Pennsylvania,Philadelphia,19134,East
DB-13615,Doug Bickford,Consumer,United States,California,Los Angeles,90045,West
AC-10420,Alyssa Crouse,Corporate,United States,California,San Francisco,94122,West
CC-12550,Clay Cheatham,Consumer,United States,California,San Francisco,94122,West
TD-20995,Tamara Dahlen,,United States,,,1852,East
AB-10060,Adam Bellavance,,United States,,,10009,East
JL-15505,Jeremy Lonsdale,Consumer,United States,New York,New York City,10035,East
VB-21745,Victoria Brennan,Corporate,United States,Georgia,Columbus,31907,South
KW-16435,Katrina Willman,Consumer,United States,New York,New York City,10009,East
JD-16060,Julia Dunbar,Consumer,United States,California,San Francisco,94109,West
MK-17905,Michael Kennedy,Corporate,United States,Connecticut,Manchester,6040,East
GT-14755,Guy Thornton,Consumer,United States,Texas,Harlingen,78550,Central
AG-10900,Arthur Gainer,Consumer,United States,Arizona,Tucson,85705,West
MM-18280,Muhammed MacIntyre,,United States,,,62301,Central
AR-10405,Allen Rosenblatt,Corporate,United States,Massachusetts,Franklin,2038,East
RA-19915,Russell Applegate,Consumer,United States,Texas,Houston,77095,Central
AS-10285,Alejandro Savely,,United States,,,94109,West
LA-16780,Laura Armstrong,Corporate,United States,Michigan,Taylor,48180,Central
DO-13435,Denny Ordway,Consumer,United States,Florida,Pembroke Pines,33024,South
DK-13225,Dean Katz,Corporate,United States,Pennsylvania,Philadelphia,19140,East
NG-18430,Nathan Gelder,,United States,,,45231,East
MV-18190,Mike Vittorini,Consumer,United States,New York,New York City,10009,East
JG-15115,Jack Garza,Consumer,United States,Washington,Des Moines,98198,West
BP-11095,Bart Pistole,Corporate,United States,Illinois,Peoria,61604,Central
VP-21730,Victor Preis,Home Office,United States,Nevada,Las Vegas,89115,West
SS-20140,Saphhira Shifley,Corporate,United States,Rhode Island,Warwick,2886,East
AG-10675,Anna Gayman,Consumer,United States,Texas,Houston,77036,Central
LF-17185,Luke Foster,Consumer,United States,Florida,Miami,33180,South
RF-19840,Roy Französisch,Consumer,United States,New York,New York City,10024,East
KH-16510,Keith Herrera,Consumer,United States,California,San Francisco,94110,West
KC-16675,Kimberly Carter,Corporate,United States,Washington,Seattle,98105,West
CJ-12010,Caroline Jumper,,United States,,,92646,West
PB-19150,Philip Brown,Consumer,United States,California,Los Angeles,90004,West
MP-17965,Michael Paige,Corporate,United States,Massachusetts,Lawrence,1841,East
NF-18385,Natalie Fritzler,Consumer,United States,Mississippi,Jackson,39212,South
SD-20485,Shirley Daniels,Home Office,United States,New York,New Rochelle,10801,East
KH-16630,Ken Heidel,Corporate,United States,Texas,San Antonio,78207,Central
RB-19795,Ross Baird,Home Office,United States,North Carolina,Gastonia,28052,South
MK-18160,Mike Kennedy,Consumer,United States,Florida,Jacksonville,32216,South
PO-19180,Philisse Overcash,Home Office,United States,Illinois,Chicago,60623,Central
BB-11545,Brenda Bowman,Corporate,United States,Texas,Houston,77070,Central
TB-21595,Troy Blackwell,Consumer,United States,Indiana,Columbus,47201,Central
RB-19360,Raymond Buch,,United States,,,13021,East
EB-13705,Ed Braxton,Corporate,United States,Ohio,Akron,44312,East
SC-20095,Sanjit Chand,Consumer,United States,California,Concord,94521,West
TN-21040,Tanja Norvell,Home Office,United States,Arizona,Phoenix,85023,West
JS-15940,Joni Sundaresam,Home Office,United States,Illinois,Park Ridge,60068,Central
MH-17785,Maya Herman,Corporate,United States,New York,Lindenhurst,11757,East
JP-15520,Jeremy Pistek,Consumer,United States,California,San Francisco,94110,West
JE-15475,Jeremy Ellison,Consumer,United States,New York,Troy,12180,East
JG-15805,John Grady,Corporate,United States,New York,New York City,10024,East
XP-21865,Xylona Preis,Consumer,United States,California,San Diego,92024,West
EM-14065,Erin Mull,Consumer,United States,New York,New York City,10024,East
MT-18070,Michelle Tran,Home Office,United States,California,Los Angeles,90045,West
SA-20830,Sue Ann Reed,,United States,,,60610,Central
CW-11905,Carl Weiss,Home Office,United States,Texas,Huntsville,77340,Central
AJ-10960,Astrea Jones,Consumer,United States,New York,Rochester,14609,East
SS-20590,Sonia Sunley,Consumer,United States,Washington,Seattle,98115,West
RO-19780,Rose O'Brian,Consumer,United States,Tennessee,Memphis,38109,South
MD-17350,Maribeth Dona,Consumer,United States,Arkansas,Fayetteville,72701,South
MY-17380,Maribeth Yedwab,,United States,,,80134,West
CM-12385,Christopher Martinez,Consumer,United States,Georgia,Atlanta,30318,South
LS-17245,Lynn Smith,,United States,,,64118,Central
BN-11515,Bradley Nguyen,Consumer,United States,California,Los Angeles,90049,West
DB-13210,Dean Braden,Consumer,United States,Texas,Houston,77041,Central
MC-17605,Matt Connell,Corporate,United States,Michigan,Detroit,48234,Central
BD-11605,Brian Dahlen,Consumer,United States,Massachusetts,Lawrence,1841,East
PH-18790,Patricia Hirasaki,Home Office,United States,Florida,Lakeland,33801,South
MG-18145,Mike Gockenbach,Consumer,United States,Pennsylvania,Philadelphia,19134,East
KB-16240,Karen Bern,Corporate,United States,California,Los Angeles,90036,West
JC-15340,Jasper Cacioppo,,United States,,,90032,West
RL-19615,Rob Lucas,Consumer,United States,Alabama,Montgomery,36116,South
AA-10375,Allen Armold,Consumer,United States,Arizona,Mesa,85204,West
EP-13915,Emily Phan,Consumer,United States,Illinois,Chicago,60653,Central
DK-12985,Darren Koutras,Consumer,United States,Kentucky,Henderson,42420,South
BD-11500,Bradley Drucker,Consumer,United States,Wisconsin,Green Bay,54302,Central
LM-17065,Liz MacKendrick,Consumer,United States,Ohio,Springfield,45503,East
AS-10135,Adrian Shami,Home Office,United States,New York,New York City,10035,East
BD-11320,Bill Donatelli,Consumer,United States,California,San Francisco,94110,West
GT-14710,Greg Tran,Consumer,United States,Texas,Houston,77070,Central
AJ-10945,Ashley Jarboe,Consumer,United States,North Carolina,Wilmington,28403,South
OT-18730,Olvera Toch,Consumer,United States,California,Los Angeles,90045,West
LP-17080,Liz Pelletier,Consumer,United States,California,San Francisco,94110,West
CA-12775,Cynthia Arntzen,Consumer,United States,Florida,Tampa,33614,South
JF-15490,Jeremy Farry,,United States,,,98105,West
FP-14320,Frank Preis,Consumer,United States,California,Los Angeles,90008,West
EB-13840,Ellis Ballard,Corporate,United States,Washington,Seattle,98105,West
JF-15415,Jennifer Ferguson,Consumer,United States,New York,New York City,10024,East
SF-20200,Sarah Foster,Consumer,United States,Washington,Marysville,98270,West
TG-21640,Trudy Glocke,Consumer,United States,California,Long Beach,90805,West
CS-11950,Carlos Soltero,Consumer,United States,Illinois,Chicago,60610,Central
CC-12145,Charles Crestani,Consumer,United States,California,Los Angeles,90004,West
DV-13465,Dianna Vittorini,Consumer,United States,Colorado,Denver,80219,West
BD-11725,Bruce Degenhardt,,United States,,,40475,South
ZC-21910,Zuschuss Carroll,Consumer,United States,Oregon,Salem,97301,West
MS-17830,Melanie Seite,,United States,,,78041,Central
LR-16915,Lena Radford,Consumer,United States,California,San Diego,92024,West
TP-21130,Theone Pippenger,Consumer,United States,Pennsylvania,Philadelphia,19134,East
CK-12205,Chloris Kastensmidt,Consumer,United States,Pennsylvania,Philadelphia,19120,East
AS-10240,Alan Shonely,Consumer,United States,Florida,Tampa,33614,South
AR-10510,Andrew Roberts,Consumer,United States,Pennsylvania,Philadelphia,19134,East
NB-18655,Nona Balk,Corporate,United States,Texas,Dallas,75217,Central
GD-14590,Giulietta Dortch,Corporate,United States,Pennsylvania,Philadelphia,19143,East
CK-12595,Clytie Kelty,Consumer,United States,Ohio,Grove City,43123,East
NG-18355,Nat Gilpin,Corporate,United States,New York,New York City,10011,East
CA-12265,Christina Anderson,,United States,,,60610,Central
SF-20965,Sylvia Foulston,Corporate,United States,Michigan,Dearborn,48126,Central
MO-17800,Meg O'Connel,Home Office,United States,New York,New York City,10009,East
AT-10735,Annie Thurman,Consumer,United States,Washington,Seattle,98115,West
FM-14380,Fred McMath,Consumer,United States,Colorado,Aurora,80013,West
DJ-13420,Denny Joy,Corporate,United States,Georgia,Warner Robins,31088,South
ME-17725,Max Engle,Consumer,United States,Colorado,Aurora,80013,West
JD-16150,Justin Deggeller,Corporate,United States,Minnesota,Minneapolis,55407,Central
JL-15835,John Lee,Consumer,United States,California,Mission Viejo,92691,West
SC-20305,Sean Christensen,Consumer,United States,Michigan,Rochester Hills,48307,Central
CC-12430,Chuck Clark,Home Office,United States,Indiana,Columbus,47201,Central
AR-10825,Anthony Rawles,Corporate,United States,Washington,Vancouver,98661,West
SR-20740,Steven Roelle,Home Office,United States,New York,New York City,10024,East
CR-12730,Craig Reiter,Consumer,United States,Ohio,Columbus,43229,East
EH-14125,Eugene Hildebrand,Home Office,United States,Illinois,Aurora,60505,Central
SP-20545,Sibella Parks,Corporate,United States,New York,New York City,10011,East
TH-21235,Tiffany House,Corporate,United States,Texas,Dallas,75081,Central
RP-19390,Resi Pölking,,United States,,,44105,East
RB-19570,Rob Beeghly,,United States,,,47201,Central
CD-11980,Carol Darley,Consumer,United States,Texas,Tyler,75701,Central
DJ-13630,Doug Jacobs,Consumer,United States,New York,New York City,10024,East
GT-14635,Grant Thornton,,United States,,,27217,South
