Customer ID,Customer Name,Segment,Country,State,City,Postal Code,Region
MC-17845,Michael Chen,Consumer,United States,Mississippi,Jackson,39212,South
RA-19285,Ralph Arnett,Consumer,United States,New York,New York City,10035,East
NP-18325,Naresj Patel,Consumer,United States,Virginia,Waynesboro,22980,South
AB-10165,Alan Barnes,Consumer,United States,California,Los Angeles,90036,West
JO-15550,Jesus Ocampo,Home Office,United States,Pennsylvania,Chester,19013,East
JK-15370,Jay Kimmel,Consumer,United States,California,Long Beach,90805,West
BN-11470,Brad Norvell,Corporate,United States,North Carolina,Cary,27511,South
DP-13165,David Philippe,Consumer,United States,New York,New York City,10035,East
TH-21550,Tracy Hopkins,Home Office,United States,New York,New York City,10035,East
AP-10915,Arthur Prichep,Consumer,United States,Florida,Palm Coast,32137,South
RS-19765,Roland Schwarz,Corporate,United States,New York,Mount Vernon,10550,East
SV-20365,Seth Vernon,Consumer,United States,Delaware,Dover,19901,East
CK-12325,Christine Kargatis,Home Office,United States,Utah,Orem,84057,West
RD-19810,Ross DeVincentis,Home Office,United States,California,Los Angeles,90045,West
MR-17545,Mathew Reese,Home Office,United States,Pennsylvania,Philadelphia,19140,East
SC-20695,Steve Chapman,Corporate,United States,Florida,Hialeah,33012,South
JF-15355,Jay Fein,Consumer,United States,Texas,Austin,78745,Central
EG-13900,Emily Grady,Consumer,United States,New York,Oceanside,11572,East
DS-13030,Darrin Sayre,Home Office,United States,Washington,Seattle,98115,West
PO-19195,Phillina Ober,Home Office,United States,Illinois,Naperville,60540,Central
SS-20875,Sung Shariari,,United States,,,75220,Central
PB-19105,Peter Bühler,Consumer,United States,Illinois,Evanston,60201,Central
RF-19735,Roland Fjeld,Consumer,United States,Michigan,Trenton,48183,Central
YC-21895,Yoseph Carroll,Corporate,United States,California,San Francisco,94110,West
DC-13285,Debra Catini,Consumer,United States,Minnesota,Cottage Grove,55016,Central
CP-12340,Christine Phan,Corporate,United States,New York,New York City,10009,East
BF-11020,Barry Französisch,Corporate,United States,Wisconsin,Green Bay,54302,Central
LH-17020,Lisa Hazard,Consumer,United States,Ohio,Columbus,43229,East
CS-12250,Chris Selesnick,Corporate,United States,Louisiana,Bossier City,71111,South
AJ-10795,Anthony Johnson,Corporate,United States,Florida,Saint Petersburg,33710,South
BV-11245,Benjamin Venier,Corporate,United States,Iowa,Des Moines,50315,Central
DL-12865,Dan Lawera,Consumer,United States,Ohio,Cincinnati,45231,East
BM-11785,Bryan Mills,Consumer,United States,Ohio,Columbus,43229,East
LT-17110,Liz Thompson,Consumer,United States,California,Lancaster,93534,West
JK-15730,Joe Kamberova,Consumer,United States,North Carolina,Asheville,28806,South
ES-14020,Erica Smith,Consumer,United States,California,San Francisco,94110,West
RH-19495,Rick Hansen,,United States,,,55901,Central
CD-11920,Carlos Daly,,United States,,,92530,West
HW-14935,Helen Wasserman,Corporate,United States,California,San Diego,92105,West
MC-18130,Mike Caudle,Corporate,United States,Louisiana,Monroe,71203,South
GM-14440,Gary McGarr,Consumer,United States,California,San Francisco,94122,West
PJ-19015,Pauline Johnson,Consumer,United States,California,Santa Ana,92704,West
BW-11110,Bart Watters,Corporate,United States,Wisconsin,Milwaukee,53209,Central
TR-21325,Toby Ritter,Consumer,United States,New Jersey,Belleville,7109,East
PG-18820,Patrick Gardner,Consumer,United States,California,San Francisco,94110,West
JL-15175,James Lanier,Home Office,United States,Tennessee,Columbia,38401,South
BM-11650,Brian Moss,Corporate,United States,New York,New York City,10035,East
EM-14095,Eudokia Martin,Corporate,United States,California,Los Angeles,90036,West
AF-10885,Art Foster,Consumer,United States,Kentucky,Louisville,40214,South
GA-14725,Guy Armstrong,Consumer,United States,Ohio,Lorain,44052,East
CK-12760,Cyma Kinney,Corporate,United States,New Jersey,Linden,7036,East
DP-13105,Dave Poirier,,United States,,,93905,West
BK-11260,Berenike Kampe,Consumer,United States,New York,New York City,10035,East
SJ-20125,Sanjit Jacobs,Home Office,United States,New Jersey,New Brunswick,8901,East
CM-12445,Chuck Magee,Consumer,United States,California,San Francisco,94122,West
AJ-10780,Anthony Jacobs,Corporate,United States,Virginia,Springfield,22153,South
LS-16945,Linda Southworth,Corporate,United States,Pennsylvania,Philadelphia,19140,East
GP-14740,Guy Phonely,Corporate,United States,Pennsylvania,Lancaster,17602,East
PK-18910,Paul Knutson,Home Office,United States,Pennsylvania,Philadelphia,19143,East
SM-20005,Sally Matthias,,United States,,,10009,East
AG-10765,Anthony Garverick,Home Office,United States,Pennsylvania,Philadelphia,19120,East
PM-19135,Peter McVee,Home Office,United States,Michigan,Detroit,48227,Central
LL-16840,Lauren Leatherbury,Consumer,United States,New York,Rochester,14609,East
JS-15595,Jill Stevenson,Corporate,United States,California,Los Angeles,90045,West
EL-13735,Ed Ludwig,Home Office,United States,Maryland,Columbia,21044,East
PC-18745,Pamela Coakley,Corporate,United States,California,San Francisco,94122,West
HL-15040,Hunter Lopez,Consumer,United States,Texas,Houston,77095,Central
MS-17365,Maribeth Schnelling,Consumer,United States,Michigan,Detroit,48227,Central
GB-14530,George Bell,Corporate,United States,New York,Auburn,13021,East
JR-16210,Justin Ritter,Corporate,United States,Ohio,Springfield,45503,East
BE-11335,Bill Eplett,Home Office,United States,Michigan,Jackson,49201,Central
SC-20050,Sample Company A,Home Office,United States,Connecticut,Norwich,6360,East
RW-19630,Rob Williams,Corporate,United States,Texas,Dallas,75220,Central
SE-20110,Sanjit Engle,Consumer,United States,New York,New York City,10009,East
AH-10075,Adam Hart,Corporate,United States,New York,New York City,10011,East
JM-15535,Jessica Myrick,Consumer,United States,Pennsylvania,Philadelphia,19143,East
JJ-15760,Joel Jenkins,Home Office,United States,Virginia,Springfield,22153,South
RK-19300,Ralph Kennedy,,United States,,,19140,East
CG-12040,Catherine Glotzbach,Home Office,United States,Pennsylvania,Philadelphia,19120,East
RP-19270,Rachel Payne,Corporate,United States,California,Riverside,92503,West
KC-16255,Karen Carlisle,Corporate,United States,California,San Francisco,94110,West
KH-16360,Katherine Hughes,,United States,,,19143,East
GH-14665,Greg Hansen,Consumer,United States,Texas,Round Rock,78664,Central
SW-20275,Scott Williamson,Consumer,United States,Mississippi,Jackson,39212,South
JA-15970,Joseph Airdo,Consumer,United States,Arizona,Phoenix,85023,West
DL-12925,Daniel Lacy,Consumer,United States,California,Oceanside,92054,West
LW-16990,Lindsay Williams,,United States,,,94110,West
TB-21190,Thomas Brumley,Home Office,United States,Arkansas,Fayetteville,72701,South
BS-11800,Bryan Spruell,Home Office,United States,New York,New York City,10011,East
RW-19690,Robert Waldorf,Consumer,United States,North Carolina,Wilmington,28403,South
TZ-21580,Tracy Zic,Consumer,United States,Colorado,Louisville,80027,West
AS-10630,Ann Steele,Home Office,United States,Texas,Pasadena,77506,Central
TS-21340,Toby Swindell,Consumer,United States,Texas,Houston,77041,Central
SL-20155,Sara Luxemburg,Home Office,United States,Florida,Jacksonville,32216,South
MW-18235,Mitch Willingham,Corporate,United States,Virginia,Virginia Beach,23464,South
RD-19585,Rob Dowd,Consumer,United States,Kentucky,Henderson,42420,South
RA-19945,Ryan Akin,Consumer,United States,California,Murrieta,92563,West
MT-17815,Meg Tillman,Consumer,United States,Arizona,Scottsdale,85254,West
VG-21790,Vivek Gonzalez,Consumer,United States,California,San Diego,92037,West
JS-15880,John Stevenson,Consumer,United States,Washington,Seattle,98103,West
KM-16225,Kalyca Meade,Corporate,United States,New York,New York City,10011,East
HR-14770,Hallie Redmond,Home Office,United States,California,Los Angeles,90045,West
DE-13255,Deanra Eno,Home Office,United States,Ohio,Springfield,45503,East
AG-10390,Allen Goldenen,Consumer,United States,Ohio,Cincinnati,45231,East
JJ-15445,Jennifer Jackson,Consumer,United States,California,Los Angeles,90004,West
JH-15430,Jennifer Halladay,Consumer,United States,North Carolina,Burlington,27217,South
RD-19660,Robert Dilbeck,Home Office,United States,Missouri,Saint Peters,63376,Central
MO-17500,Mary O'Rourke,Consumer,United States,New York,New York City,10035,East
NS-18640,Noel Staavos,Corporate,United States,Illinois,Chicago,60610,Central
DG-13300,Deirdre Greer,Corporate,United States,Pennsylvania,Philadelphia,19134,East
NF-18595,Nicole Fjeld,Home Office,United States,New York,New York City,10009,East
MG-17650,Matthew Grinstein,Home Office,United States,Pennsylvania,Philadelphia,19143,East
TS-21160,Theresa Swint,Corporate,United States,Ohio,Toledo,43615,East
BD-11620,Brian DeCherney,Consumer,United States,California,San Francisco,94122,West
CM-12160,Charles McCrossin,,United States,,,78521,Central
SN-20560,Skye Norling,Home Office,United States,California,Los Angeles,90008,West
EH-14005,Erica Hernandez,,United States,,,80219,West
FO-14305,Frank Olsen,Consumer,United States,New York,New York City,10035,East
MS-17710,Maurice Satty,Consumer,United States,Arizona,Mesa,85204,West
CC-12100,Chad Cunningham,,United States,,,47201,Central
DW-13540,Don Weiss,Consumer,United States,Washington,Seattle,98105,West
BT-11395,Bill Tyler,Corporate,United States,Michigan,Detroit,48227,Central
CY-12745,Craig Yedwab,,United States,,,94601,West
BT-11485,Brad Thomas,Home Office,United States,Maryland,Clinton,20735,East
PS-19045,Penelope Sewall,Home Office,United States,North Carolina,Charlotte,28205,South
PV-18985,Paul Van Hugh,Home Office,United States,California,San Francisco,94122,West
NM-18520,Neoma Murray,Consumer,United States,California,Riverside,92503,West
DL-13495,Dionis Lloyd,Corporate,United States,California,San Francisco,94110,West
CS-12355,Christine Sundaresam,Consumer,United States,Georgia,Roswell,30076,South
FH-14275,Frank Hawley,Corporate,United States,Indiana,La Porte,46350,Central
NC-18340,Nat Carroll,Consumer,United States,Michigan,Lansing,48911,Central
AA-10315,Alex Avila,Consumer,United States,Minnesota,Minneapolis,55407,Central
LT-16765,Larry Tron,Consumer,United States,California,Escondido,92025,West
AP-10720,Anne Pryor,Home Office,United States,New York,New York City,10035,East
PM-18940,Paul MacIntyre,Consumer,United States,Michigan,Jackson,49201,Central
AT-10435,Alyssa Tate,Home Office,United States,California,Los Angeles,90004,West
CA-12055,Cathy Armstrong,Home Office,United States,Texas,Houston,77070,Central
HR-14830,Harold Ryan,Corporate,United States,Washington,Seattle,98103,West
BT-11530,Bradley Talbott,,United States,,,90036,West
LH-16750,Larry Hughes,Consumer,United States,North Carolina,Charlotte,28205,South
SW-20755,Steven Ward,Corporate,United States,New York,New York City,10009,East
SP-20620,Stefania Perrino,Corporate,United States,Pennsylvania,Philadelphia,19134,East
BF-11170,Ben Ferrer,Home Office,United States,California,Los Angeles,90036,West
KT-16480,Kean Thornton,Consumer,United States,New York,Buffalo,14215,East
BG-11695,Brooke Gillingham,Corporate,United States,Ohio,Cincinnati,45231,East
GM-14680,Greg Matthias,Consumer,United States,Washington,Seattle,98105,West
EJ-14155,Eva Jacobs,Consumer,United States,Mississippi,Gulfport,39503,South
NP-18700,Nora Preis,Consumer,United States,California,Fresno,93727,West
MH-18115,Mick Hernandez,,United States,,,19013,East
JR-15700,Jocasta Rupert,Consumer,United States,Florida,Jacksonville,32216,South
SM-20950,Suzanne McNair,,United States,,,27834,South
CC-12220,Chris Cortes,Consumer,United States,Indiana,La Porte,46350,Central
PF-19225,Phillip Flathmann,Consumer,United States,California,San Francisco,94122,West
DC-12850,Dan Campbell,Consumer,United States,Alabama,Florence,35630,South
BD-11770,Bryan Davis,,United States,,,77070,Central
GM-14500,Gene McClure,Consumer,United States,Rhode Island,Providence,2908,East
TB-21355,Todd Boyes,Corporate,United States,New York,New York City,10009,East
JH-16180,Justin Hirsh,Consumer,United States,Colorado,Pueblo,81001,West
EB-13975,Erica Bern,Corporate,United States,California,Fairfield,94533,West
QJ-19255,Quincy Jones,Corporate,United States,Minnesota,Saint Paul,55106,Central
TC-21535,Tracy Collins,Home Office,United States,Virginia,Arlington,22204,South
CS-12460,Chuck Sachs,Consumer,United States,Georgia,Columbus,31907,South
HG-14965,Henry Goldwyn,Corporate,United States,California,Los Angeles,90032,West
LW-16825,Laurel Workman,,United States,,,32725,South
MC-17575,Matt Collins,Consumer,United States,Ohio,Cincinnati,45231,East
LP-17095,Liz Preis,Consumer,United States,Kentucky,Murray,42071,South
EB-14170,Evan Bailliet,Consumer,United States,North Carolina,Wilmington,28403,South
GZ-14545,George Zrebassa,Corporate,United States,Massachusetts,Lawrence,1841,East
CP-12085,Cathy Prescott,Corporate,United States,Connecticut,Norwich,6360,East
FG-14260,Frank Gastineau,Home Office,United States,California,San Francisco,94110,West
LD-17005,Lisa DeCherney,Consumer,United States,California,San Francisco,94109,West
AB-10255,Alejandro Ballentine,,United States,,,44052,East
MN-17935,Michael Nguyen,Consumer,United States,Texas,Dallas,75220,Central
JR-15670,Jim Radford,Consumer,United States,Connecticut,Middletown,6457,East
JF-15190,Jamie Frazer,Consumer,United States,California,Los Angeles,90008,West
CM-12115,Chad McGuire,Consumer,United States,New York,New York City,10011,East
AS-10045,Aaron Smayling,Corporate,United States,North Carolina,Jacksonville,28540,South
BP-11290,Beth Paige,Consumer,United States,Illinois,Evanston,60201,Central
ND-18370,Natalie DeCherney,Consumer,United States,Kentucky,Louisville,40214,South
LB-16735,Larry Blacks,Consumer,United States,Texas,Fort Worth,76106,Central
KT-16465,Kean Takahito,Consumer,United States,California,Los Angeles,90049,West
HM-14860,Harry Marie,,United States,,,19120,East
AB-10600,Ann Blume,Corporate,United States,Arizona,Tucson,85705,West
SZ-20035,Sam Zeldin,Home Office,United States,California,Pico Rivera,90660,West
MG-17890,Michael Granlund,Home Office,United States,Maryland,Clinton,20735,East
JK-16120,Julie Kriz,Home Office,United States,Illinois,Aurora,60505,Central
PP-18955,Paul Prost,Home Office,United States,Georgia,Smyrna,30080,South
YS-21880,Yana Sorensen,,United States,,,27217,South
KM-16375,Katherine Murray,Home Office,United States,Virginia,Salem,24153,South
AB-10105,Adrian Barton,Consumer,United States,Arizona,Phoenix,85023,West
HA-14905,Helen Abelman,Consumer,United States,New York,New York City,10024,East
BT-11305,Beth Thompson,Home Office,United States,California,Costa Mesa,92627,West
SV-20815,Stuart Van,Corporate,United States,Texas,Houston,77041,Central
RW-19540,Rick Wilson,Corporate,United States,Arizona,Mesa,85204,West
DK-12835,Damala Kotsonis,Corporate,United States,California,Salinas,93905,West
ST-20530,Shui Tom,Consumer,United States,Ohio,Parma,44134,East
MM-17920,Michael Moore,,United States,,,94110,West
PW-19030,Pauline Webber,Corporate,United States,Kentucky,Richmond,40475,South
SC-20440,Shaun Chance,Corporate,United States,Colorado,Aurora,80013,West
TS-21085,Thais Sissman,Consumer,United States,Arizona,Phoenix,85023,West
MC-17425,Mark Cousins,Corporate,United States,Alabama,Mobile,36608,South
ME-17320,Maria Etezadi,Home Office,United States,Georgia,Columbus,31907,South
NH-18610,Nicole Hansen,,United States,,,75061,Central
MB-18085,Mick Brown,Consumer,United States,New Jersey,Vineland,8360,East
KD-16495,Keith Dawkins,Corporate,United States,New York,New York City,10009,East
KN-16390,Katherine Nockton,,United States,,,90004,West
NP-18685,Nora Pelletier,Home Office,United States,New York,Niagara Falls,14304,East
CS-12505,Cindy Stewart,Consumer,United States,North Carolina,Thomasville,27360,South
MS-17770,Maxwell Schwartz,Consumer,United States,New York,New York City,10035,East
CM-12655,Corinna Mitchell,Home Office,United States,California,Los Angeles,90008,West
Co-12640,Corey-Lock,Consumer,United States,Pennsylvania,Philadelphia,19143,East
TS-21370,Todd Sumrall,Corporate,United States,New York,New York City,10035,East
JW-15220,Jane Waco,Corporate,United States,Washington,Vancouver,98661,West
JD-15790,John Dryer,Consumer,United States,Texas,Coppell,75019,Central
PC-19000,Pauline Chand,Home Office,United States,California,Los Angeles,90004,West
AR-10540,Andy Reiter,Consumer,United States,New York,New York City,10024,East
AI-10855,Arianne Irving,Consumer,United States,Pennsylvania,Philadelphia,19120,East
TB-21400,Tom Boeckenhauer,Consumer,United States,Washington,Seattle,98105,West
PL-18925,Paul Lucas,Home Office,United States,Illinois,Chicago,60610,Central
GH-14425,Gary Hwang,Consumer,United States,Arizona,Tucson,85705,West
MP-18175,Mike Pelletier,Home Office,United States,California,Laguna Niguel,92677,West
JM-15655,Jim Mitchum,Corporate,United States,New Jersey,Bridgeton,8302,East
CL-11890,Carl Ludwig,Consumer,United States,Massachusetts,Everett,2149,East
DB-13270,Deborah Brumfield,,United States,,,92024,West
IG-15085,Ivan Gibson,Consumer,United States,California,San Diego,92024,West
BO-11425,Bobby Odegard,Consumer,United States,Kentucky,Richmond,40475,South
AB-10150,Aimee Bixby,Consumer,United States,New York,Long Beach,11561,East
JW-16075,Julia West,Consumer,United States,Pennsylvania,Philadelphia,19140,East
EB-13750,Edward Becker,Corporate,United States,Washington,Seattle,98103,West
SG-20470,Sheri Gordon,Consumer,United States,New York,New York City,10011,East
CM-12190,Charlotte Melton,Consumer,United States,Pennsylvania,Philadelphia,19134,East
AW-10840,Anthony Witt,Consumer,United States,Texas,Allen,75002,Central
MC-18100,Mick Crebagga,Consumer,United States,Texas,El Paso,79907,Central
TT-21460,Tonja Turnell,,United States,,,60505,Central
VG-21805,Vivek Grady,Corporate,United States,Virginia,Virginia Beach,23464,South
MY-18295,Muhammed Yedwab,Corporate,United States,Texas,Grapevine,76051,Central
RD-19480,Rick Duston,Consumer,United States,Washington,Olympia,98502,West
DP-13390,Dennis Pardue,Home Office,United States,Illinois,Peoria,61604,Central
ML-17395,Marina Lichtenstein,Corporate,United States,California,Los Angeles,90008,West
JC-15385,Jenna Caffey,Consumer,United States,Washington,Kent,98031,West
JG-15160,James Galang,Consumer,United States,California,Los Angeles,90049,West
MC-17275,Marc Crier,Consumer,United States,Louisiana,Lafayette,70506,South
NW-18400,Natalie Webber,Consumer,United States,Oregon,Tigard,97224,West
TB-21280,Toby Braunhardt,Consumer,United States,District of Columbia,Washington,20016,East
BS-11380,Bill Stewart,Corporate,United States,Illinois,Skokie,60076,Central
HH-15010,Hilary Holden,,United States,,,94110,West
CD-12280,Christina DeMoss,Consumer,United States,Washington,Seattle,98105,West
TH-21100,Thea Hendricks,Consumer,United States,California,Los Angeles,90045,West
MM-18055,Michelle Moray,Consumer,United States,Washington,Seattle,98115,West
NS-18505,Neola Schneider,Consumer,United States,Texas,Dallas,75217,Central
RB-19645,Robert Barroso,,United States,,,89031,West
SW-20455,Shaun Weien,Consumer,United States,Virginia,Suffolk,23434,South
EB-13930,Eric Barreto,Consumer,United States,California,San Francisco,94110,West
PS-18760,Pamela Stobb,Consumer,United States,California,Los Angeles,90008,West
HF-14995,Herbert Flentye,Consumer,United States,Indiana,Indianapolis,46203,Central
HZ-14950,Henia Zydlo,,United States,,,43229,East
CD-12790,Cynthia Delaney,Home Office,United States,California,San Diego,92037,West
JK-15205,Jamie Kunitz,Consumer,United States,California,San Francisco,94122,West
FM-14215,Filia McAdams,Corporate,United States,Ohio,Dublin,43017,East
ED-13885,Emily Ducich,Home Office,United States,California,San Diego,92037,West
DA-13450,Dianna Arnett,Home Office,United States,Texas,Houston,77095,Central
JW-15955,Joni Wasserman,Consumer,United States,California,Oakland,94601,West
RM-19375,Raymond Messe,Consumer,United States,Texas,Houston,77095,Central
