Customer ID,Customer Name,Segment,Country,State,City,Postal Code,Region
ML-17755,Max Ludwig,Home Office,United States,Virginia,Suffolk,23434,South
CC-12685,Craig Carroll,Consumer,United States,North Carolina,Greensboro,27405,South
JE-15610,Jim Epp,,United States,,,53209,Central
RP-19855,Roy Phan,Corporate,United States,Wisconsin,Kenosha,53142,Central
TB-21175,Thomas Boland,Corporate,United States,Texas,Houston,77041,Central
BE-11455,Brad Eason,,United States,,,66062,Central
JF-15565,Jill Fjeld,Consumer,United States,Texas,Dallas,75081,Central
PB-19210,Phillip Breyer,Corporate,United States,Oklahoma,Tulsa,74133,Central
BT-11680,Brian Thompson,Consumer,United States,Ohio,Newark,43055,East
JL-15235,Janet Lee,Consumer,United States,Illinois,Chicago,60623,Central
CH-12070,Cathy Hwang,Home Office,United States,North Carolina,Raleigh,27604,South
ND-18460,Neil Ducich,Corporate,United States,Georgia,Macon,31204,South
BF-10975,Barbara Fisher,Corporate,United States,North Carolina,Charlotte,28205,South
KH-16330,Katharine Harms,Corporate,United States,Kentucky,Bowling Green,42104,South
GW-14605,Giulietta Weimer,Consumer,United States,Washington,Seattle,98115,West
NC-18625,Noah Childs,Corporate,United States,Colorado,Aurora,80013,West
ME-18010,Michelle Ellison,Corporate,United States,California,San Francisco,94122,West
BP-11230,Benjamin Patterson,Consumer,United States,Washington,Spokane,99207,West
JC-15775,John Castell,Consumer,United States,Texas,San Antonio,78207,Central
AS-10090,Adam Shillingsburg,Consumer,United States,Virginia,Charlottesville,22901,South
AC-10450,Amy Cox,Consumer,United States,Minnesota,Minneapolis,55407,Central
MD-17860,Michael Dominguez,Corporate,United States,Indiana,Indianapolis,46203,Central
DB-13660,Duane Benoit,Consumer,United States,New York,Oceanside,11572,East
EH-13990,Erica Hackney,Consumer,United States,Georgia,Roswell,30076,South
EH-13765,Edward Hooks,Corporate,United States,New York,Watertown,13601,East
SC-20230,Scot Coram,Corporate,United States,Texas,Arlington,76017,Central
JE-15715,Joe Elijah,Consumer,United States,Colorado,Broomfield,80020,West
AC-10615,Ann Chong,Corporate,United States,New York,New York City,10009,East
JD-16015,Joy Daniels,Consumer,United States,Illinois,Chicago,60610,Central
CB-12415,Christy Brittain,Consumer,United States,Ohio,Columbus,43229,East
JS-16030,Joy Smith,Consumer,United States,Texas,Houston,77036,Central
LW-17215,Luke Weiss,Consumer,United States,California,Pasadena,91104,West
SC-20800,Stuart Calhoun,Consumer,United States,Texas,Houston,77041,Central
AM-10705,Anne McFarland,Consumer,United States,Alabama,Auburn,36830,South
RH-19510,Rick Huthwaite,Home Office,United States,Rhode Island,Providence,2908,East
CT-11995,Carol Triggs,Consumer,United States,Minnesota,Rochester,55901,Central
MC-17590,Matt Collister,Corporate,United States,New Jersey,Perth Amboy,8861,East
CC-12610,Corey Catlett,Corporate,United States,Pennsylvania,Philadelphia,19134,East
KA-16525,Kelly Andreada,Consumer,United States,California,Ontario,91761,West
TC-20980,Tamara Chand,Corporate,United States,Washington,Seattle,98105,West
BF-11080,Bart Folk,Consumer,United States,Maryland,Baltimore,21215,East
MM-17260,Magdelene Morse,Consumer,United States,Delaware,Wilmington,19805,East
AH-10120,Adrian Hane,Home Office,United States,Arizona,Tucson,85705,West
BW-11200,Ben Wallace,Consumer,United States,Florida,Boynton Beach,33437,South
SW-20245,Scot Wooten,Consumer,United States,California,Stockton,95207,West
BS-11665,Brian Stugart,Consumer,United States,Pennsylvania,Philadelphia,19143,East
RF-19345,Randy Ferguson,Corporate,United States,New Hampshire,Dover,3820,East
WB-21850,William Brown,Consumer,United States,Pennsylvania,Philadelphia,19134,East
TB-21625,Trudy Brown,Consumer,United States,Texas,Grand Prairie,75051,Central
AF-10870,Art Ferguson,,United States,,,77840,Central
RB-19435,Richard Bierner,Consumer,United States,Missouri,Saint Louis,63116,Central
KF-16285,Karen Ferguson,Home Office,United States,California,Manteca,95336,West
JH-15820,John Huston,,United States,,,44240,East
IL-15100,Ivan Liston,Consumer,United States,California,San Francisco,94122,West
PB-18805,Patrick Bzostek,Home Office,United States,Utah,Salt Lake City,84106,West
RH-19600,Rob Haberlin,Consumer,United States,Alabama,Huntsville,35810,South
AW-10930,Arthur Wiediger,Home Office,United States,Illinois,Aurora,60505,Central
ML-17410,Maris LaWare,Consumer,United States,Connecticut,Fairfield,6824,East
DB-13555,Dorothy Badders,Corporate,United States,Florida,Jacksonville,32216,South
MH-17620,Matt Hagelstein,Corporate,United States,California,San Francisco,94110,West
DK-13375,Dennis Kane,,United States,,,43302,East
BT-11440,Bobby Trafton,Consumer,United States,Colorado,Littleton,80122,West
DB-13405,Denny Blanton,Consumer,United States,Indiana,La Porte,46350,Central
TG-21310,Toby Gnade,Consumer,United States,California,Los Angeles,90049,West
BF-11005,Barry Franz,Home Office,United States,California,Pasadena,91104,West
JM-16195,Justin MacKendrick,Consumer,United States,California,Los Angeles,90004,West
MZ-17335,Maria Zettner,Home Office,United States,California,San Diego,92024,West
MW-18220,Mitch Webber,Consumer,United States,New York,New York City,10035,East
MV-17485,Mark Van Huff,Consumer,United States,Virginia,Arlington,22204,South
SM-20320,Sean Miller,Home Office,United States,North Carolina,Monroe,28110,South
TP-21415,Tom Prescott,Consumer,United States,Washington,Seattle,98115,West
JK-15625,Jim Karlsson,Consumer,United States,Washington,Seattle,98115,West
PJ-18835,Patrick Jones,Corporate,United States,Tennessee,Murfreesboro,37130,South
RS-19420,Ricardo Sperren,Corporate,United States,Washington,Seattle,98115,West
SV-20935,Susan Vittorini,Consumer,United States,New York,New York City,10009,East
BC-11125,Becky Castell,Home Office,United States,Arizona,Peoria,85345,West
EM-13825,Elizabeth Moffitt,Corporate,United States,South Dakota,Sioux Falls,57103,Central
BM-11575,Brendan Murry,Corporate,United States,New York,New York City,10035,East
KN-16705,Kristina Nunn,Home Office,United States,Colorado,Fort Collins,80525,West
KW-16570,Kelly Williams,Consumer,United States,Tennessee,Clarksville,37042,South
SC-20260,Scott Cohen,Corporate,United States,California,San Francisco,94122,West
CV-12295,Christina VanderZanden,Consumer,United States,California,Fresno,93727,West
SG-20605,Speros Goranitis,,United States,,,10009,East
TM-21010,Tamara Manning,Consumer,United States,California,San Francisco,94122,West
EM-13810,Eleni McCrary,Corporate,United States,California,Los Angeles,90036,West
ML-18040,Michelle Lonsdale,Corporate,United States,New Mexico,Albuquerque,87105,West
CR-12580,Clay Rozendal,Home Office,United States,Illinois,Elmhurst,60126,Central
AZ-10750,Annie Zypern,Consumer,United States,New York,New York City,10009,East
PW-19240,Pierre Wener,Consumer,United States,Colorado,Louisville,80027,West
SC-20380,Shahid Collister,Consumer,United States,Washington,Seattle,98115,West
CM-11935,Carlos Meador,Consumer,United States,North Carolina,Fayetteville,28314,South
GM-14695,Greg Maxwell,Corporate,United States,California,Los Angeles,90036,West
TB-21250,Tim Brockman,Consumer,United States,New York,New York City,10024,East
JM-15865,John Murray,,United States,,,14701,East
SC-20575,Sonia Cooley,Consumer,United States,Indiana,Mishawaka,46544,Central
LS-17200,Luke Schmidt,Corporate,United States,Illinois,Skokie,60076,Central
RR-19315,Ralph Ritter,Consumer,United States,California,San Francisco,94110,West
DB-12910,Daniel Byrd,Home Office,United States,Florida,Tampa,33614,South
TT-21220,Thomas Thornton,Consumer,United States,Texas,Houston,77041,Central
LO-17170,Lori Olson,Corporate,United States,California,La Quinta,92253,West
KD-16615,Ken Dana,Corporate,United States,Arizona,Scottsdale,85254,West
NB-18580,Nicole Brennan,,United States,,,19134,East
BD-11635,Brian Derr,Consumer,United States,Kentucky,Bowling Green,42104,South
CM-12235,Chris McAfee,Consumer,United States,Texas,Carrollton,75007,Central
EN-13780,Edward Nazzal,Consumer,United States,New York,New York City,10035,East
KN-16450,Kean Nguyen,Corporate,United States,Florida,Jacksonville,32216,South
BO-11350,Bill Overfelt,Corporate,United States,California,Los Angeles,90045,West
AG-10300,Aleksandra Gannaway,Corporate,United States,California,Los Angeles,90049,West
MC-17635,Matthew Clasen,Corporate,United States,Missouri,Saint Louis,63116,Central
TA-21385,Tom Ashbrook,Home Office,United States,New York,New York City,10024,East
JF-15295,Jason Fortune-,Consumer,United States,Washington,Seattle,98103,West
TT-21265,Tim Taslimi,Corporate,United States,California,Los Angeles,90045,West
SB-20170,Sarah Bern,Consumer,United States,New York,New York City,10035,East
CL-12700,Craig Leslie,Home Office,United States,Missouri,Springfield,65807,Central
HG-15025,Hunter Glantz,Consumer,United States,Texas,Amarillo,79109,Central
NL-18310,Nancy Lomonaco,Home Office,United States,California,Los Angeles,90045,West
RR-19525,Rick Reed,Corporate,United States,Massachusetts,Lowell,1852,East
TC-21295,Toby Carlisle,Consumer,United States,California,San Diego,92024,West
SV-20785,Stewart Visinsky,Consumer,United States,Colorado,Pueblo,81001,West
BE-11410,Bobby Elias,Consumer,United States,Ohio,Lancaster,43130,East
SC-20680,Steve Carroll,Home Office,United States,Georgia,Columbus,31907,South
DF-13135,David Flashing,Consumer,United States,California,Vallejo,94591,West
FH-14350,Fred Harton,Consumer,United States,Washington,Seattle,98105,West
MS-17530,MaryBeth Skach,Consumer,United States,California,San Diego,92037,West
RH-19555,Ritsa Hightower,,United States,,,32303,South
GA-14515,George Ashbrook,Consumer,United States,California,San Francisco,94122,West
JP-16135,Julie Prescott,,United States,,,31907,South
Dp-13240,Dean percer,Home Office,United States,Utah,Murray,84107,West
MO-17950,Michael Oakman,Consumer,United States,Texas,Dallas,75220,Central
DL-13330,Denise Leinenbach,Consumer,United States,New Mexico,Las Cruces,88001,West
MH-18025,Michelle Huthwaite,Consumer,United States,Washington,Seattle,98115,West
DR-12940,Daniel Raglin,Home Office,United States,Massachusetts,Franklin,2038,East
DM-13015,Darrin Martin,Consumer,United States,California,Encinitas,92024,West
CA-11965,Carol Adams,Corporate,United States,Alabama,Hoover,35244,South
AC-10660,Anna Chung,Consumer,United States,Texas,Huntsville,77340,Central
DM-13345,Denise Monton,Corporate,United States,Georgia,Roswell,30076,South
VF-21715,Vicky Freymann,Home Office,United States,Indiana,Columbus,47201,Central
CC-12370,Christopher Conant,Consumer,United States,North Carolina,Fayetteville,28314,South
BF-11275,Beth Fritzler,,United States,,,85705,West
HG-14845,Harry Greene,Consumer,United States,Louisiana,Lake Charles,70601,South
BP-11155,Becky Pak,Consumer,United States,Georgia,Columbus,31907,South
EM-14140,Eugene Moren,Home Office,United States,Arizona,Glendale,85301,West
MA-17995,Michelle Arnett,Home Office,United States,New York,Watertown,13601,East
AY-10555,Andy Yotov,Corporate,United States,California,Oceanside,92054,West
GB-14575,Giulietta Baptist,Consumer,United States,Pennsylvania,Philadelphia,19134,East
JB-16045,Julia Barnett,Home Office,United States,Georgia,Columbus,31907,South
MG-17875,Michael Grace,Home Office,United States,New York,New York City,10011,East
SR-20425,Sharelle Roach,Home Office,United States,Colorado,Louisville,80027,West
JB-16000,Joy Bell-,Consumer,United States,Texas,Brownsville,78521,Central
DM-12955,Dario Medina,Corporate,United States,Michigan,Lincoln Park,48146,Central
TC-21475,Tony Chapman,Home Office,United States,Georgia,Columbus,31907,South
SW-20350,Sean Wendt,Home Office,United States,Michigan,Detroit,48227,Central
RE-19450,Richard Eichhorn,Consumer,United States,Texas,Dallas,75081,Central
BF-11215,Benjamin Farhat,Home Office,United States,New Mexico,Albuquerque,87105,West
KB-16405,Katrina Bavinger,,United States,,,92307,West
JG-15310,Jason Gross,Corporate,United States,Rhode Island,Providence,2908,East
EC-14050,Erin Creighton,Consumer,United States,New York,New York City,10024,East
EB-14110,Eugene Barchas,,United States,,,19134,East
JP-15460,Jennifer Patt,Corporate,United States,New York,Oceanside,11572,East
CS-11845,Cari Sayre,,United States,,,98105,West
GH-14410,Gary Hansen,Home Office,United States,Arizona,Glendale,85301,West
PT-19090,Pete Takahito,Consumer,United States,Texas,Houston,77070,Central
JL-15130,Jack Lebron,Consumer,United States,Texas,Houston,77036,Central
AH-10030,Aaron Hawkins,Corporate,United States,Pennsylvania,Philadelphia,19134,East
CC-12475,Cindy Chapman,Consumer,United States,New York,New York City,10024,East
DW-13195,David Wiener,Corporate,United States,Texas,Houston,77095,Central
SJ-20215,Sarah Jordon,Consumer,United States,Texas,Grand Prairie,75051,Central
BG-11740,Bruce Geld,,United States,,,19120,East
LB-16795,Laurel Beltran,Home Office,United States,Illinois,Highland Park,60035,Central
CM-11815,Candace McMahon,Corporate,United States,Texas,Pasadena,77506,Central
EH-14185,Evan Henry,Consumer,United States,Alabama,Decatur,35601,South
TS-21505,Tony Sayre,,United States,,,38401,South
PR-18880,Patrick Ryan,Consumer,United States,California,Oakland,94601,West
LC-17050,Liz Carlisle,Consumer,United States,California,Mission Viejo,92691,West
CS-12490,Cindy Schnelling,Corporate,United States,Texas,Conroe,77301,Central
DH-13075,Dave Hallsten,Corporate,United States,Kentucky,Richmond,40475,South
JO-15145,Jack O'Briant,Corporate,United States,Pennsylvania,Philadelphia,19140,East
AH-10690,Anna Häberlin,Corporate,United States,New York,New York City,10024,East
HJ-14875,Heather Jas,Home Office,United States,Florida,Jacksonville,32216,South
MH-17455,Mark Hamilton,Consumer,United States,North Carolina,Jacksonville,28540,South
RD-19930,Russell D'Ascenzo,Consumer,United States,Texas,Austin,78745,Central
SC-20020,Sam Craven,Consumer,United States,Texas,Plano,75023,Central
SU-20665,Stephanie Ulpright,Home Office,United States,Mississippi,Jackson,39212,South
FC-14335,Fred Chung,Corporate,United States,Texas,Mesquite,75150,Central
RB-19330,Randy Bradley,Consumer,United States,Pennsylvania,Philadelphia,19143,East
NC-18535,Nick Crebassa,Corporate,United States,Texas,Dallas,75217,Central
DB-12970,Darren Budd,Corporate,United States,California,Los Angeles,90004,West
MF-17665,Maureen Fritzler,Corporate,United States,Ohio,Toledo,43615,East
RM-19750,Roland Murray,Consumer,United States,New York,New York City,10011,East
VM-21835,Vivian Mathis,Consumer,United States,Delaware,Newark,19711,East
EJ-13720,Ed Jacobs,Consumer,United States,California,San Diego,92037,West
NC-18415,Nathan Cano,Consumer,United States,North Carolina,Jacksonville,28540,South
LS-17230,Lycoris Saunders,Consumer,United States,Delaware,Dover,19901,East
KE-16420,Katrina Edelman,Corporate,United States,Tennessee,Bristol,37620,South
DH-13675,Duane Huffman,Home Office,United States,Massachusetts,Quincy,2169,East
PF-19120,Peter Fuller,Consumer,United States,Arizona,Gilbert,85234,West
VT-21700,Valerie Takahito,,United States,,,19143,East
MG-17695,Maureen Gnade,Consumer,United States,New York,Buffalo,14215,East
SP-20920,Susan Pistek,Consumer,United States,California,Los Angeles,90036,West
CS-12175,Charles Sheldon,Corporate,United States,Tennessee,Columbia,38401,South
DK-12895,Dana Kaydos,Consumer,United States,Wisconsin,Kenosha,53142,Central
KM-16660,Khloe Miller,Consumer,United States,Georgia,Roswell,30076,South
AA-10645,Anna Andreadi,Consumer,United States,Pennsylvania,Chester,19013,East
DD-13570,Dorothy Dickinson,Consumer,United States,Texas,Houston,77041,Central
AH-10465,Amy Hunt,Consumer,United States,New York,New York City,10035,East
TP-21565,Tracy Poddar,Corporate,United States,Colorado,Aurora,80013,West
EK-13795,Eileen Kiefer,Home Office,United States,California,Santa Ana,92704,West
CR-12820,Cyra Reiten,Home Office,United States,New York,New York City,10035,East
SG-20890,Susan Gilcrest,Corporate,United States,Texas,Mcallen,78501,Central
AH-10585,Angele Hood,Consumer,United States,Illinois,Chicago,60623,Central
NF-18475,Neil Französisch,Home Office,United States,Illinois,Rockford,61107,Central
BS-11365,Bill Shonely,Corporate,United States,New York,New York City,10011,East
SH-20635,Stefanie Holloman,Corporate,United States,Tennessee,Jackson,38301,South
RD-19720,Roger Demir,Consumer,United States,Florida,Daytona Beach,32114,South
AG-10330,Alex Grayson,Consumer,United States,California,Stockton,95207,West
GR-14560,Georgia Rosenberg,Corporate,United States,California,San Francisco,94110,West
VS-21820,Vivek Sundaresam,,United States,,,90036,West
TM-21490,Tony Molinari,Consumer,United States,Oklahoma,Oklahoma City,73120,Central
TS-21430,Tom Stivers,Corporate,United States,California,Los Angeles,90045,West
DB-13360,Dennis Bolton,Home Office,United States,New York,New York City,10009,East
NR-18550,Nick Radford,,United States,,,60505,Central
CS-11860,Cari Schnelling,,United States,,,28540,South
MF-18250,Monica Federle,Corporate,United States,California,Los Angeles,90036,West
LW-17125,Liz Willingham,,United States,,,6360,East
AR-10345,Alex Russell,Corporate,United States,Massachusetts,Lawrence,1841,East
KS-16300,Karen Seio,Corporate,United States,Utah,Lehi,84043,West
AB-10015,Aaron Bergman,,United States,,,98103,West
LR-17035,Lisa Ryan,Corporate,United States,Pennsylvania,Philadelphia,19134,East
SS-20410,Shahid Shariari,Consumer,United States,California,Los Angeles,90008,West
JM-15580,Jill Matthias,Consumer,United States,North Carolina,Monroe,28110,South
JK-15325,Jason Klamczynski,Corporate,United States,Texas,Dallas,75220,Central
DM-13525,Don Miller,Corporate,United States,Texas,Houston,77070,Central
ML-18265,Muhammed Lee,,United States,,,98103,West
MH-17290,Marc Harrigan,Home Office,United States,California,Los Angeles,90036,West
FC-14245,Frank Carlisle,Home Office,United States,Ohio,Lakewood,44107,East
TH-21115,Thea Hudgings,Corporate,United States,Pennsylvania,Philadelphia,19140,East
JK-16090,Juliana Krohn,Consumer,United States,Nebraska,Omaha,68104,Central
SB-20185,Sarah Brown,Consumer,United States,New Hampshire,Concord,3301,East
BG-11035,Barry Gonzalez,Consumer,United States,Louisiana,Monroe,71203,South
BW-11065,Barry Weirich,Consumer,United States,North Carolina,Raleigh,27604,South
MG-18205,Mitch Gastineau,Corporate,United States,Florida,Jacksonville,32216,South
DO-13645,Doug O'Connell,Consumer,United States,California,Los Angeles,90036,West
BP-11050,Barry Pond,Corporate,United States,Rhode Island,Cranston,2920,East
TS-21655,Trudy Schmidt,Consumer,United States,Wisconsin,Milwaukee,53209,Central
EM-14200,Evan Minnotte,Home Office,United States,Virginia,Virginia Beach,23464,South
AO-10810,Anthony O'Donnell,Corporate,United States,California,Los Angeles,90045,West
MH-17440,Mark Haberlin,Corporate,United States,New York,New York City,10035,East
SS-20515,Shirley Schmidt,Home Office,United States,Kentucky,Louisville,40214,South
LD-16855,Lela Donovan,,United States,,,60653,Central
VP-21760,Victoria Pisteka,Corporate,United States,California,San Francisco,94109,West
TC-21145,Theresa Coyne,Corporate,United States,New Jersey,Lakewood,8701,East
IM-15055,Ionia McGrath,Consumer,United States,California,Roseville,95661,West
AR-10570,Anemone Ratner,Consumer,United States,Georgia,Columbus,31907,South
CM-12715,Craig Molinari,Corporate,United States,Texas,Huntsville,77340,Central
FW-14395,Fred Wasserman,,United States,,,35810,South
LC-16960,Lindsay Castell,Home Office,United States,Virginia,Arlington,22204,South
HE-14800,Harold Engle,Corporate,United States,Illinois,Chicago,60623,Central
BD-11560,Brendan Dodson,Home Office,United States,California,Fresno,93727,West
HD-14785,Harold Dahlen,Home Office,United States,Pennsylvania,Philadelphia,19143,East
CJ-11875,Carl Jackson,Corporate,United States,Pennsylvania,Philadelphia,19140,East
RS-19870,Roy Skaria,Home Office,United States,Iowa,Burlington,52601,Central
SC-20845,Sung Chung,Consumer,United States,Illinois,Arlington Heights,60004,Central
RE-19405,Ricardo Emerson,Consumer,United States,Ohio,Kent,44240,East
SM-20905,Susan MacKendrick,Consumer,United States,Ohio,Newark,43055,East
